OS:	Windows 10 (build 15063), 64-bit edition
wxWidgets:
wxWidgets Library (wxMSW port)
Version 3.1.0 (Unicode: wchar_t, debug level: 1),
compiled at Feb 29 2016 11:31:15

Runtime version of toolkit used is 10.0.

GL_VENDOR:	NVIDIA Corporation
GL_RENDERER:	GeForce GTX 960/PCIe/SSE2
GL_VERSION:	4.5.0 NVIDIA 382.05
TrenchBroom Version:	2.0.0
TrenchBroom Build:	v2.0.0-RC4 Release
Reason:	TrenchBroomUnhandledExceptionFilter
Stack trace:
SymInit: Symbol-SearchPath: '.;C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release;C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Tom'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release\TrenchBroom.exe:TrenchBroom.exe (00E20000), size: 6713344 (result: 0), SymType: 'PDB', PDB: '.\TrenchBroom-stripped.pdb', fileVersion: 2.0.0.0
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77240000), size: 1630208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 6.2.15063.447
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (75CF0000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 6.2.15063.296
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (75B20000), size: 1843200 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 6.2.15063.483
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (75900000), size: 1146880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 6.2.15063.447
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (76500000), size: 487424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 6.2.15063.0
C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release\wxmsw310u_gl_vc140.dll:wxmsw310u_gl_vc140.dll (739E0000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release\wxmsw310u_gl_vc140.dll', fileVersion: 3.1.0.0
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (75E80000), size: 774144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.15063.0
C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release\wxmsw310u_core_vc140.dll:wxmsw310u_core_vc140.dll (67280000), size: 5165056 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Tom\Desktop\QUAKE MOD STUFF\zips\TrenchBroom-Win32-v2.0.0-RC4-Release\wxmsw310u_core_vc140.dll', fileVersion: 3.1.0.0
C:\WINDOWS\System32\USER32.dll:USER32.dll (76CE0000), size: 1294336 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 6.2.15063.0
C:\WINDOWS\System32\sechost.dll:sechost.dll (75A20000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 6.2.15063.0
